0 info it worked if it ends with ok
4382 info installOne jstransform@11.0.3
4383 verbose installOne of jstransform to /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react/node_modules/envify not in flight; installing
4384 verbose correctMkdir /home/ubuntu/.npm/_locks correctMkdir not in flight; initializing
4385 silly gunzTarPerm extractEntry lib/someObject.js.flow
4386 silly gunzTarPerm extractEntry lib/filterObject.js.flow
4387 verbose lock using /home/ubuntu/.npm/_locks/through-2d37a188cb1f5e64.lock for /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react/node_modules/envify/node_modules/through
4388 verbose lock using /home/ubuntu/.npm/_locks/jstransform-e3dcc493a8305997.lock for /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react/node_modules/envify/node_modules/jstransform
4389 silly install write writing through 2.3.8 to /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react/node_modules/envify/node_modules/through
4390 silly install write writing jstransform 11.0.3 to /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react/node_modules/envify/node_modules/jstransform
4391 verbose unbuild node_modules/react-d3-basic/node_modules/react/node_modules/envify/node_modules/through
4392 verbose unbuild node_modules/react-d3-basic/node_modules/react/node_modules/envify/node_modules/jstransform
4393 silly gunzTarPerm extractEntry lib/sprintf.js.flow
4394 silly gunzTarPerm extractEntry lib/Promise.js.flow
4395 silly gentlyRm /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react/node_modules/envify/node_modules/through is being purged from base /home/ubuntu/workspace
4396 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react/node_modules/envify/node_modules/through
4397 verbose tar unpack /home/ubuntu/.npm/through/2.3.8/package.tgz
4398 verbose tar unpacking to /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react/node_modules/envify/node_modules/through
4399 silly gentlyRm /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react/node_modules/envify/node_modules/through is being purged
4400 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react/node_modules/envify/node_modules/through
4401 silly gentlyRm /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react/node_modules/envify/node_modules/jstransform is being purged from base /home/ubuntu/workspace
4402 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react/node_modules/envify/node_modules/jstransform
4403 silly gunzTarPerm modes [ '755', '644' ]
4404 verbose tar unpack /home/ubuntu/.npm/jstransform/11.0.3/package.tgz
4405 verbose tar unpacking to /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react/node_modules/envify/node_modules/jstransform
4406 silly gentlyRm /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react/node_modules/envify/node_modules/jstransform is being purged
4407 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react/node_modules/envify/node_modules/jstransform
4408 silly gunzTarPerm modes [ '755', '644' ]
4409 silly gunzTarPerm extractEntry package.json
4410 silly gunzTarPerm extractEntry lib/toArray.js.flow
4411 silly gunzTarPerm extractEntry lib/flattenArray.js.flow
4412 silly gunzTarPerm extractEntry lib/warning.js.flow
4413 silly gunzTarPerm extractEntry lib/areEqual.js.flow
4414 silly gunzTarPerm extractEntry lib/focusNode.js.flow
4415 silly gunzTarPerm extractEntry module-map.json
4416 silly gunzTarPerm extractEntry CHANGELOG.md
4417 silly gunzTarPerm extractEntry package.json
4418 silly gunzTarPerm extractEntry index.js
4419 silly gunzTarPerm extractEntry .travis.yml
4420 silly gunzTarPerm extractEntry .npmignore
4421 silly gunzTarPerm extractEntry README.md
4422 silly gunzTarPerm extractEntry LICENSE.APACHE2
4423 silly gunzTarPerm extractEntry LICENSE.MIT
4424 silly gunzTarPerm extractEntry LICENSE
4425 silly gunzTarPerm extractEntry readme.markdown
4426 silly gunzTarPerm extractEntry test/async.js
4427 silly gunzTarPerm extractEntry jestEnvironment.js
4428 silly gunzTarPerm extractEntry jestPreprocessor.js
4429 silly gunzTarPerm extractEntry test/auto-destroy.js
4430 silly gunzTarPerm extractEntry test/buffering.js
4431 silly gunzTarPerm extractEntry simple.js
4432 silly gunzTarPerm extractEntry bin/jstransform
4433 silly gunzTarPerm extractEntry test/end.js
4434 silly gunzTarPerm extractEntry .travis.yml
4435 silly gunzTarPerm extractEntry src/cli.js
4436 silly gunzTarPerm extractEntry test/index.js
4437 silly gunzTarPerm extractEntry src/docblock.js
4438 silly gunzTarPerm extractEntry src/inline-source-map.js
4439 silly gunzTarPerm extractEntry src/jstransform.js
4440 silly gunzTarPerm extractEntry src/simple.js
4441 silly gunzTarPerm extractEntry src/utils.js
4442 silly gunzTarPerm extractEntry src/__tests__/jstransform-test.js
4443 silly gunzTarPerm extractEntry src/__tests__/jstransform-utils-test.js
4444 silly gunzTarPerm extractEntry PATENTS
4445 silly gunzTarPerm extractEntry polyfill/Object.es6.js
4446 silly gunzTarPerm extractEntry .jshintrc
4447 silly gunzTarPerm extractEntry visitors/undefined-to-void-0-visitors.js
4448 silly gunzTarPerm extractEntry visitors/es6-object-short-notation-visitors.js
4449 silly gunzTarPerm extractEntry visitors/es6-rest-param-visitors.js
4450 silly gunzTarPerm extractEntry visitors/es6-template-visitors.js
4451 verbose write writing to /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react/node_modules/envify/node_modules/through/package.json
4452 silly gunzTarPerm extractEntry visitors/es6-object-concise-method-visitors.js
4453 silly gunzTarPerm extractEntry visitors/es7-spread-property-visitors.js
4454 info preinstall through@2.3.8
4455 verbose readDependencies loading dependencies from /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react/node_modules/envify/node_modules/through/package.json
4456 silly gunzTarPerm extractEntry visitors/es7-trailing-comma-visitors.js
4457 silly gunzTarPerm extractEntry visitors/index.js
4458 verbose readDependencies loading dependencies from /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react/node_modules/envify/node_modules/through/package.json
4459 silly gunzTarPerm extractEntry visitors/jsx-helpers.js
4460 silly gunzTarPerm extractEntry visitors/react-display-name-visitors.js
4461 silly gunzTarPerm extractEntry visitors/es6-object-computed-property-visitors.js
4462 silly gunzTarPerm extractEntry visitors/react-jsx-visitors.js
4463 silly install resolved []
4464 verbose about to build /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react/node_modules/envify/node_modules/through
4465 info build /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react/node_modules/envify/node_modules/through
4466 silly gunzTarPerm extractEntry visitors/es6-for-of-visitors.js
4467 silly gunzTarPerm extractEntry visitors/reserved-words-helper.js
4468 info linkStuff through@2.3.8
4469 silly linkStuff through@2.3.8 has /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react/node_modules/envify/node_modules as its parent node_modules
4470 silly gunzTarPerm extractEntry visitors/es6-destructuring-visitors.js
4471 silly gunzTarPerm extractEntry visitors/reserved-words-visitors.js
4472 verbose linkBins through@2.3.8
4473 verbose linkMans through@2.3.8
4474 verbose rebuildBundles through@2.3.8
4475 silly gunzTarPerm extractEntry visitors/es6-class-visitors.js
4476 info install through@2.3.8
4477 silly gunzTarPerm extractEntry visitors/trailing-comma-visitors.js
4478 info postinstall through@2.3.8
4479 verbose unlock done using /home/ubuntu/.npm/_locks/through-2d37a188cb1f5e64.lock for /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react/node_modules/envify/node_modules/through
4480 silly gunzTarPerm extractEntry visitors/es6-call-spread-visitors.js
4481 silly gunzTarPerm extractEntry visitors/type-syntax.js
4482 silly gunzTarPerm extractEntry visitors/es6-arrow-function-visitors.js
4483 silly gunzTarPerm extractEntry visitors/es7-rest-property-helpers.js
4484 silly gunzTarPerm extractEntry visitors/__tests__/es6-arrow-function-visitors-test.js
4485 silly gunzTarPerm extractEntry visitors/__tests__/es7-rest-property-helpers-test.js
4486 silly gunzTarPerm extractEntry visitors/__tests__/es7-spread-property-visitors-test.js
4487 silly gunzTarPerm extractEntry visitors/__tests__/es7-trailing-comma-visitors-test.js
4488 silly gunzTarPerm extractEntry visitors/__tests__/es6-template-visitors-test.js
4489 silly gunzTarPerm extractEntry visitors/__tests__/jsx-helpers-test.js
4490 silly gunzTarPerm extractEntry visitors/__tests__/react-display-name-test.js
4491 silly gunzTarPerm extractEntry visitors/__tests__/react-jsx-test.js
4492 silly gunzTarPerm extractEntry visitors/__tests__/reserved-words-test.js
4493 silly gunzTarPerm extractEntry visitors/__tests__/trailing-comma-visitors-test.js
4494 silly gunzTarPerm extractEntry visitors/__tests__/es6-rest-param-visitors-test.js
4495 silly gunzTarPerm extractEntry visitors/__tests__/type-alias-syntax-test.js
4496 silly gunzTarPerm extractEntry visitors/__tests__/es6-object-short-notation-visitors-test.js
4497 silly gunzTarPerm extractEntry visitors/__tests__/type-class-syntax-test.js
4498 silly gunzTarPerm extractEntry visitors/__tests__/es6-object-concise-method-visitors-test.js
4499 silly gunzTarPerm extractEntry visitors/__tests__/type-function-syntax-test.js
4500 silly gunzTarPerm extractEntry visitors/__tests__/es6-object-computed-property-visitors-test.js
4501 silly gunzTarPerm extractEntry visitors/__tests__/type-interface-syntax-test.js
4502 silly gunzTarPerm extractEntry visitors/__tests__/es6-for-of-visitors-test.js
4503 silly gunzTarPerm extractEntry visitors/__tests__/type-object-method-syntax-test.js
4504 silly gunzTarPerm extractEntry visitors/__tests__/es6-es7-object-integration-test.js
4505 silly gunzTarPerm extractEntry visitors/__tests__/type-pattern-syntax-test.js
4506 silly gunzTarPerm extractEntry visitors/__tests__/es6-destructuring-visitors-test.js
4507 silly gunzTarPerm extractEntry visitors/__tests__/type-syntax-test.js
4508 silly gunzTarPerm extractEntry visitors/__tests__/es6-class-visitors-test.js
4509 silly gunzTarPerm extractEntry visitors/__tests__/type-variable-declaration-syntax-test.js
4510 silly gunzTarPerm extractEntry visitors/__tests__/es6-call-spread-visitors-test.js
4511 silly gunzTarPerm extractEntry visitors/__tests__/undefined-to-void-0-visitors-test.js
4512 silly gunzTarPerm extractEntry visitors/__tests__/gen/generate-type-syntax-test.js
4513 silly gunzTarPerm extractEntry visitors/__tests__/gen/type-syntax-test.rec.js
4514 verbose write writing to /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react/node_modules/fbjs/package.json
4515 info preinstall fbjs@0.6.1
4516 verbose readDependencies loading dependencies from /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react/node_modules/fbjs/package.json
4517 silly prepareForInstallMany adding core-js@^1.0.0 from fbjs dependencies
4518 silly prepareForInstallMany adding whatwg-fetch@^0.9.0 from fbjs dependencies
4519 verbose readDependencies loading dependencies from /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react/node_modules/fbjs/package.json
4520 silly cache add args [ 'core-js@^1.0.0', null ]
4521 verbose cache add spec core-js@^1.0.0
4522 silly cache add args [ 'whatwg-fetch@^0.9.0', null ]
4523 verbose cache add spec whatwg-fetch@^0.9.0
4524 silly cache add parsed spec Result {
4524 silly cache add   raw: 'core-js@^1.0.0',
4524 silly cache add   scope: null,
4524 silly cache add   name: 'core-js',
4524 silly cache add   rawSpec: '^1.0.0',
4524 silly cache add   spec: '>=1.0.0 <2.0.0',
4524 silly cache add   type: 'range' }
4525 silly addNamed core-js@>=1.0.0 <2.0.0
4526 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for core-js
4527 silly addNameRange { name: 'core-js', range: '>=1.0.0 <2.0.0', hasData: false }
4528 silly mapToRegistry name core-js
4529 silly mapToRegistry using default registry
4530 silly mapToRegistry registry https://registry.npmjs.org/
4531 silly mapToRegistry data Result {
4531 silly mapToRegistry   raw: 'core-js',
4531 silly mapToRegistry   scope: null,
4531 silly mapToRegistry   name: 'core-js',
4531 silly mapToRegistry   rawSpec: '',
4531 silly mapToRegistry   spec: 'latest',
4531 silly mapToRegistry   type: 'tag' }
4532 silly mapToRegistry uri https://registry.npmjs.org/core-js
4533 verbose addNameRange registry:https://registry.npmjs.org/core-js not in flight; fetching
4534 silly cache add parsed spec Result {
4534 silly cache add   raw: 'whatwg-fetch@^0.9.0',
4534 silly cache add   scope: null,
4534 silly cache add   name: 'whatwg-fetch',
4534 silly cache add   rawSpec: '^0.9.0',
4534 silly cache add   spec: '>=0.9.0 <0.10.0',
4534 silly cache add   type: 'range' }
4535 silly addNamed whatwg-fetch@>=0.9.0 <0.10.0
4536 verbose addNamed ">=0.9.0 <0.10.0" is a valid semver range for whatwg-fetch
4537 silly addNameRange { name: 'whatwg-fetch',
4537 silly addNameRange   range: '>=0.9.0 <0.10.0',
4537 silly addNameRange   hasData: false }
4538 silly mapToRegistry name whatwg-fetch
4539 silly mapToRegistry using default registry
4540 silly mapToRegistry registry https://registry.npmjs.org/
4541 silly mapToRegistry data Result {
4541 silly mapToRegistry   raw: 'whatwg-fetch',
4541 silly mapToRegistry   scope: null,
4541 silly mapToRegistry   name: 'whatwg-fetch',
4541 silly mapToRegistry   rawSpec: '',
4541 silly mapToRegistry   spec: 'latest',
4541 silly mapToRegistry   type: 'tag' }
4542 silly mapToRegistry uri https://registry.npmjs.org/whatwg-fetch
4543 verbose addNameRange registry:https://registry.npmjs.org/whatwg-fetch not in flight; fetching
4544 verbose request uri https://registry.npmjs.org/whatwg-fetch
4545 verbose request no auth needed
4546 info attempt registry request try #1 at 5:41:41 PM
4547 verbose etag W/"58e98305-8507"
4548 verbose lastModified Sun, 09 Apr 2017 00:40:37 GMT
4549 http request GET https://registry.npmjs.org/whatwg-fetch
4550 verbose request uri https://registry.npmjs.org/core-js
4551 verbose request no auth needed
4552 info attempt registry request try #1 at 5:41:41 PM
4553 verbose etag W/"58f83341-388ef"
4554 verbose lastModified Thu, 20 Apr 2017 04:04:17 GMT
4555 http request GET https://registry.npmjs.org/core-js
4556 verbose write writing to /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react/node_modules/envify/node_modules/jstransform/package.json
4557 info preinstall jstransform@11.0.3
4558 verbose readDependencies loading dependencies from /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react/node_modules/envify/node_modules/jstransform/package.json
4559 silly prepareForInstallMany adding base62@^1.1.0 from jstransform dependencies
4560 silly prepareForInstallMany adding commoner@^0.10.1 from jstransform dependencies
4561 silly prepareForInstallMany adding esprima-fb@^15001.1.0-dev-harmony-fb from jstransform dependencies
4562 silly prepareForInstallMany adding object-assign@^2.0.0 from jstransform dependencies
4563 silly prepareForInstallMany adding source-map@^0.4.2 from jstransform dependencies
4564 verbose readDependencies loading dependencies from /home/ubuntu/workspace/node_modules/react-d3-basic/node_modules/react/node_modules/envify/node_modules/jstransform/package.json
4565 silly cache add args [ 'base62@^1.1.0', null ]
4566 verbose cache add spec base62@^1.1.0
4567 silly cache add args [ 'commoner@^0.10.1', null ]
4568 verbose cache add spec commoner@^0.10.1
4569 silly cache add parsed spec Result {
4569 silly cache add   raw: 'base62@^1.1.0',
4569 silly cache add   scope: null,
4569 silly cache add   name: 'base62',
4569 silly cache add   rawSpec: '^1.1.0',
4569 silly cache add   spec: '>=1.1.0 <2.0.0',
4569 silly cache add   type: 'range' }
4570 silly addNamed base62@>=1.1.0 <2.0.0
4571 verbose addNamed ">=1.1.0 <2.0.0" is a valid semver range for base62
4572 silly addNameRange { name: 'base62', range: '>=1.1.0 <2.0.0', hasData: false }
4573 silly mapToRegistry name base62
4574 silly mapToRegistry using default registry
4575 silly mapToRegistry registry https://registry.npmjs.org/
4576 silly mapToRegistry data Result {
4576 silly mapToRegistry   raw: 'base62',
4576 silly mapToRegistry   scope: null,
4576 silly mapToRegistry   name: 'base62',
4576 silly mapToRegistry   rawSpec: '',
4576 silly mapToRegistry   spec: 'latest',
4576 silly mapToRegistry   type: 'tag' }
4577 silly mapToRegistry uri https://registry.npmjs.org/base62
4578 verbose addNameRange registry:https://registry.npmjs.org/base62 not in flight; fetching
4579 silly cache add parsed spec Result {
4579 silly cache add   raw: 'commoner@^0.10.1',
4579 silly cache add   scope: null,
4579 silly cache add   name: 'commoner',
4579 silly cache add   rawSpec: '^0.10.1',
4579 silly cache add   spec: '>=0.10.1 <0.11.0',
4579 silly cache add   type: 'range' }
4580 silly addNamed commoner@>=0.10.1 <0.11.0
4581 verbose addNamed ">=0.10.1 <0.11.0" is a valid semver range for commoner
4582 silly addNameRange { name: 'commoner', range: '>=0.10.1 <0.11.0', hasData: false }
4583 silly mapToRegistry name commoner
4584 silly mapToRegistry using default registry
4585 silly mapToRegistry registry https://registry.npmjs.org/
4586 silly mapToRegistry data Result {
4586 silly mapToRegistry   raw: 'commoner',
4586 silly mapToRegistry   scope: null,
4586 silly mapToRegistry   name: 'commoner',
4586 silly mapToRegistry   rawSpec: '',
4586 silly mapToRegistry   spec: 'latest',
4586 silly mapToRegistry   type: 'tag' }
4587 silly mapToRegistry uri https://registry.npmjs.org/commoner
4588 verbose addNameRange registry:https://registry.npmjs.org/commoner not in flight; fetching
4589 silly cache add args [ 'esprima-fb@^15001.1.0-dev-harmony-fb', null ]
4590 verbose cache add spec esprima-fb@^15001.1.0-dev-harmony-fb
4591 silly cache add parsed spec Result {
4591 silly cache add   raw: 'esprima-fb@^15001.1.0-dev-harmony-fb',
4591 silly cache add   scope: null,
4591 silly cache add   name: 'esprima-fb',
4591 silly cache add   rawSpec: '^15001.1.0-dev-harmony-fb',
4591 silly cache add   spec: '>=15001.1.0-dev-harmony-fb <15002.0.0',
4591 silly cache add   type: 'range' }
4592 silly addNamed esprima-fb@>=15001.1.0-dev-harmony-fb <15002.0.0
4593 verbose addNamed ">=15001.1.0-dev-harmony-fb <15002.0.0" is a valid semver range for esprima-fb
4594 silly addNameRange { name: 'esprima-fb',
4594 silly addNameRange   range: '>=15001.1.0-dev-harmony-fb <15002.0.0',
4594 silly addNameRange   hasData: false }
4595 silly mapToRegistry name esprima-fb
4596 silly mapToRegistry using default registry
4597 silly mapToRegistry registry https://registry.npmjs.org/
4598 silly mapToRegistry data Result {
4598 silly mapToRegistry   raw: 'esprima-fb',
4598 silly mapToRegistry   scope: null,
4598 silly mapToRegistry   name: 'esprima-fb',
4598 silly mapToRegistry   rawSpec: '',
4598 silly mapToRegistry   spec: 'latest',
4598 silly mapToRegistry   type: 'tag' }
4599 silly mapToRegistry uri https://registry.npmjs.org/esprima-fb
4600 verbose addNameRange registry:https://registry.npmjs.org/esprima-fb not in flight; fetching
4601 silly cache add args [ 'object-assign@^2.0.0', null ]
4602 verbose cache add spec object-assign@^2.0.0
4603 silly cache add parsed spec Result {
4603 silly cache add   raw: 'object-assign@^2.0.0',
4603 silly cache add   scope: null,
4603 silly cache add   name: 'object-assign',
4603 silly cache add   rawSpec: '^2.0.0',
4603 silly cache add   spec: '>=2.0.0 <3.0.0',
4603 silly cache add   type: 'range' }
4604 silly addNamed object-assign@>=2.0.0 <3.0.0
4605 verbose addNamed ">=2.0.0 <3.0.0" is a valid semver range for object-assign
4606 silly addNameRange { name: 'object-assign',
4606 silly addNameRange   range: '>=2.0.0 <3.0.0',
4606 silly addNameRange   hasData: false }
4607 silly mapToRegistry name object-assign
4608 silly mapToRegistry using default registry
4609 silly mapToRegistry registry https://registry.npmjs.org/
4610 silly mapToRegistry data Result {
4610 silly mapToRegistry   raw: 'object-assign',
4610 silly mapToRegistry   scope: null,
4610 silly mapToRegistry   name: 'object-assign',
4610 silly mapToRegistry   rawSpec: '',
4610 silly mapToRegistry   spec: 'latest',
4610 silly mapToRegistry   type: 'tag' }
4611 silly mapToRegistry uri https://registry.npmjs.org/object-assign
4612 verbose addNameRange registry:https://registry.npmjs.org/object-assign not in flight; fetching
4613 silly cache add args [ 'source-map@^0.4.2', null ]
4614 verbose cache add spec source-map@^0.4.2
4615 silly cache add parsed spec Result {
4615 silly cache add   raw: 'source-map@^0.4.2',
4615 silly cache add   scope: null,
4615 silly cache add   name: 'source-map',
4615 silly cache add   rawSpec: '^0.4.2',
4615 silly cache add   spec: '>=0.4.2 <0.5.0',
4615 silly cache add   type: 'range' }
4616 silly addNamed source-map@>=0.4.2 <0.5.0
4617 verbose addNamed ">=0.4.2 <0.5.0" is a valid semver range for source-map
4618 silly addNameRange { name: 'source-map', range: '>=0.4.2 <0.5.0', hasData: false }
4619 silly mapToRegistry name source-map
4620 silly mapToRegistry using default registry
4621 silly mapToRegistry registry https://registry.npmjs.org/
4622 silly mapToRegistry data Result {
4622 silly mapToRegistry   raw: 'source-map',
4622 silly mapToRegistry   scope: null,
4622 silly mapToRegistry   name: 'source-map',
4622 silly mapToRegistry   rawSpec: '',
4622 silly mapToRegistry   spec: 'latest',
4622 silly mapToRegistry   type: 'tag' }
4623 silly mapToRegistry uri https://registry.npmjs.org/source-map
4624 verbose addNameRange registry:https://registry.npmjs.org/source-map not in flight; fetching
4625 verbose request uri https://registry.npmjs.org/base62
4626 verbose request no auth needed
4627 info attempt registry request try #1 at 5:41:41 PM
4628 http request GET https://registry.npmjs.org/base62
4629 verbose request uri https://registry.npmjs.org/commoner
4630 verbose request no auth needed
4631 info attempt registry request try #1 at 5:41:41 PM
4632 http request GET https://registry.npmjs.org/commoner
4633 verbose request uri https://registry.npmjs.org/esprima-fb
4634 verbose request no auth needed
4635 info attempt registry request try #1 at 5:41:41 PM
4636 http request GET https://registry.npmjs.org/esprima-fb
4637 http 304 https://registry.npmjs.org/core-js
4638 verbose headers { date: 'Sun, 30 Apr 2017 17:41:41 GMT',
4638 verbose headers   via: '1.1 varnish',
4638 verbose headers   'cache-control': 'max-age=300',
4638 verbose headers   etag: 'W/"58f83341-388ef"',
4638 verbose headers   age: '95',
4638 verbose headers   connection: 'keep-alive',
4638 verbose headers   'x-served-by': 'cache-ord1738-ORD',
4638 verbose headers   'x-cache': 'HIT',
4638 verbose headers   'x-cache-hits': '3',
4638 verbose headers   'x-timer': 'S1493574101.198340,VS0,VE0',
4638 verbose headers   vary: 'Accept-Encoding' }
4639 silly get cb [ 304,
4639 silly get   { date: 'Sun, 30 Apr 2017 17:41:41 GMT',
4639 silly get     via: '1.1 varnish',
4639 silly get     'cache-control': 'max-age=300',
4639 silly get     etag: 'W/"58f83341-388ef"',
4639 silly get     age: '95',
4639 silly get     connection: 'keep-alive',
4639 silly get     'x-served-by': 'cache-ord1738-ORD',
4639 silly get     'x-cache': 'HIT',
4639 silly get     'x-cache-hits': '3',
4639 silly get     'x-timer': 'S1493574101.198340,VS0,VE0',
4639 silly get     vary: 'Accept-Encoding' } ]
4640 verbose etag https://registry.npmjs.org/core-js from cache
4641 verbose get saving core-js to /home/ubuntu/.npm/registry.npmjs.org/core-js/.cache.json
4642 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
4643 http 200 https://registry.npmjs.org/whatwg-fetch
4644 verbose headers { server: 'nginx/1.10.1',
4644 verbose headers   'content-type': 'application/json',
4644 verbose headers   'last-modified': 'Sun, 30 Apr 2017 11:47:48 GMT',
4644 verbose headers   etag: 'W/"5905cee4-855a"',
4644 verbose headers   'content-encoding': 'gzip',
4644 verbose headers   'cache-control': 'max-age=300',
4644 verbose headers   'content-length': '7357',
4644 verbose headers   'accept-ranges': 'bytes',
4644 verbose headers   date: 'Sun, 30 Apr 2017 17:41:41 GMT',
4644 verbose headers   via: '1.1 varnish',
4644 verbose headers   age: '199',
4644 verbose headers   connection: 'keep-alive',
4644 verbose headers   'x-served-by': 'cache-ord1722-ORD',
4644 verbose headers   'x-cache': 'HIT',
4644 verbose headers   'x-cache-hits': '1',
4644 verbose headers   'x-timer': 'S1493574101.197714,VS0,VE0',
4644 verbose headers   vary: 'Accept-Encoding' }
4645 silly get cb [ 200,
4645 silly get   { server: 'nginx/1.10.1',
4645 silly get     'content-type': 'application/json',
4645 silly get     'last-modified': 'Sun, 30 Apr 2017 11:47:48 GMT',
4645 silly get     etag: 'W/"5905cee4-855a"',
4645 silly get     'content-encoding': 'gzip',
4645 silly get     'cache-control': 'max-age=300',
4645 silly get     'content-length': '7357',
4645 silly get     'accept-ranges': 'bytes',
4645 silly get     date: 'Sun, 30 Apr 2017 17:41:41 GMT',
4645 silly get     via: '1.1 varnish',
4645 silly get     age: '199',
4645 silly get     connection: 'keep-alive',
4645 silly get     'x-served-by': 'cache-ord1722-ORD',
4645 silly get     'x-cache': 'HIT',
4645 silly get     'x-cache-hits': '1',
4645 silly get     'x-timer': 'S1493574101.197714,VS0,VE0',
4645 silly get     vary: 'Accept-Encoding' } ]
4646 verbose get saving whatwg-fetch to /home/ubuntu/.npm/registry.npmjs.org/whatwg-fetch/.cache.json
4647 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
4648 verbose request uri https://registry.npmjs.org/object-assign
4649 verbose request no auth needed
4650 info attempt registry request try #1 at 5:41:41 PM
4651 verbose etag W/"58f225d4-5d36"
4652 verbose lastModified Sat, 15 Apr 2017 13:53:24 GMT
4653 http request GET https://registry.npmjs.org/object-assign
4654 silly addNameRange number 2 { name: 'core-js', range: '>=1.0.0 <2.0.0', hasData: true }
4655 silly addNameRange versions [ 'core-js',
4655 silly addNameRange   [ '0.0.3',
4655 silly addNameRange     '0.0.4',
4655 silly addNameRange     '0.0.5',
4655 silly addNameRange     '0.0.7',
4655 silly addNameRange     '0.0.8',
4655 silly addNameRange     '0.0.9',
4655 silly addNameRange     '0.1.1',
4655 silly addNameRange     '0.1.2',
4655 silly addNameRange     '0.1.3',
4655 silly addNameRange     '0.1.4',
4655 silly addNameRange     '0.1.5',
4655 silly addNameRange     '0.2.0',
4655 silly addNameRange     '0.2.1',
4655 silly addNameRange     '0.2.2',
4655 silly addNameRange     '0.2.3',
4655 silly addNameRange     '0.2.4',
4655 silly addNameRange     '0.2.5',
4655 silly addNameRange     '0.3.0',
4655 silly addNameRange     '0.3.1',
4655 silly addNameRange     '0.3.2',
4655 silly addNameRange     '0.3.3',
4655 silly addNameRange     '0.4.0',
4655 silly addNameRange     '0.4.1',
4655 silly addNameRange     '0.4.2',
4655 silly addNameRange     '0.4.3',
4655 silly addNameRange     '0.4.4',
4655 silly addNameRange     '0.4.5',
4655 silly addNameRange     '0.4.6',
4655 silly addNameRange     '0.4.7',
4655 silly addNameRange     '0.4.8',
4655 silly addNameRange     '0.4.9',
4655 silly addNameRange     '0.4.10',
4655 silly addNameRange     '0.5.0',
4655 silly addNameRange     '0.5.1',
4655 silly addNameRange     '0.5.2',
4655 silly addNameRange     '0.5.3',
4655 silly addNameRange     '0.5.4',
4655 silly addNameRange     '0.6.0',
4655 silly addNameRange     '0.6.1',
4655 silly addNameRange     '0.7.0',
4655 silly addNameRange     '0.7.1',
4655 silly addNameRange     '0.7.2',
4655 silly addNameRange     '0.8.0',
4655 silly addNameRange     '0.8.1',
4655 silly addNameRange     '0.8.2',
4655 silly addNameRange     '0.8.3',
4655 silly addNameRange     '0.8.4',
4655 silly addNameRange     '0.9.0',
4655 silly addNameRange     '0.9.1',
4655 silly addNameRange     '0.9.2',
4655 silly addNameRange     '0.9.3',
4655 silly addNameRange     '0.9.4',
4655 silly addNameRange     '0.9.5',
4655 silly addNameRange     '0.9.6',
4655 silly addNameRange     '0.9.7',
4655 silly addNameRange     '0.9.8',
4655 silly addNameRange     '0.9.9',
4655 silly addNameRange     '0.9.10',
4655 silly addNameRange     '0.9.11',
4655 silly addNameRange     '0.9.12',
4655 silly addNameRange     '0.9.13',
4655 silly addNameRange     '0.9.14',
4655 silly addNameRange     '0.9.15',
4655 silly addNameRange     '0.9.16',
4655 silly addNameRange     '0.9.17',
4655 silly addNameRange     '0.9.18',
4655 silly addNameRange     '1.0.0',
4655 silly addNameRange     '1.0.1',
4655 silly addNameRange     '1.1.0',
4655 silly addNameRange     '1.1.1',
4655 silly addNameRange     '1.1.2',
4655 silly addNameRange     '1.1.3',
